category,order,title,authors,year,journal,description,file,,,,,,,
books,2,"Strategy, Structure & Economic Performance",Richard P. Rumelt,1974, Harvard University Press,Analysis of twenty years of data on the strategies and structures of large US firms,books_excerpts/Strategy_Structure_Economic_Performance.pdf,,,,,,,
books,1,The Crux: How Leaders Become Strategists � Chapter 1,Richard P. Rumelt,2022,PublicAffairs,,books_excerpts/The Crux Excerpt.pdf,,,,,,,
cases,2,Note on 3D Graphics Technology,Richard P. Rumelt,2004,Unpublished teaching case,Development of 3D graphics tech through 2001,cases/Note on 3D Graphics Technology.pdf,,,,,,,
cases,3,The Last Mile 2002,Richard P. Rumelt,2004,Unpublished teaching case,The battle between DSL and cable in 2002,cases/The Last Mile_2002.pdf,,,,,,,
cases,4,The Integrated Circuit Industry in 2003,Richard P. Rumelt,2003,Unpublished teaching case,When will Moore's Law hit the wall? ,cases/The Integrated Circuit Industry in 2003.pdf,,,,,,,
cases,5,Global Crossing (A),Richard P. Rumelt,2002,Unpublished teaching case,Buiolding the first private trans-Atlantic fiber optic cable,cases/GlobalCrossing_A.pdf,,,,,,,
cases,6,Global Crossing (B),Richard P. Rumelt,2002,Unpublished teaching case,Price competition arises in Internat traffic,cases/Global Crossing-B.pdf,,,,,,,"Lippman, Steven A., and Richard P. Rumelt. ""The payments perspective: micro?foundations of resource analysis."" Strategic management journal 24, no. 10 (2003): 903-927."
cases,1,NVIDIA Corporation in 2001,Richard P. Rumelt,2002,Unpublished teaching case,NVIDIA's strategy for 3D graphics dominance,cases/NVIDIA Corporation In 2001.pdf,,,,,,,
cases,7,Visicorp 1978-1984,Richard P. Rumelt,1985,Unpublished teaching case,Visicorp and Software Arts tangle,cases/Visicorp 1978-1984.pdf,,,,,,,
cases,8,Semiconductor Technology and Moore's Law,Richard P. Rumelt,2002,Unpublished teaching case,Overview of semiconductor tech in 2002,cases/SemiConductorTechandMooresLaw.pdf,,,,,,,
cases,9,MicroChipper,Richard P. Rumelt,2000,Unpublished teaching case,Semiconductor design issue for a chip company,cases/MicroChipper.pdf,,,,,,,
cases,10,Starbucks 2000,David Kirsch & Richard P. Rumelt,2000,Unpublished teaching case,"Coffee quality vs the ""Starbucks Experience""",cases/Starbucks 2000.pdf,,,,,,,
cases,11,Teaching Note: Music Industry in the Digital Age,David Kirsch & Richard P. Rumelt,2000,Unpublished teaching case,,cases/Teaching Note for Music Industry in Digital Age.pdf,,,,,,,
cases,12,The Music Industry in the Digital Age,David Kirsch & Richard P. Rumelt,2000,Unpublished teaching case,The mp3 Napster revolution,cases/The Music Industry in the Digital Age.pdf,,,,,,,
cases,13,The Microsoftware Industry 1984,Richard P. Rumelt,1985,Unpublished teaching case,The early micomputer software industry,cases/TheMicrosoftwareIndustry1984.pdf,,,,,,,
cases,14,Baroumand Designs (A&B),Richard P. Rumelt,1974,Unpublished teaching case,Iran entrepreneur's leather design business,cases/Baroumand Designs (A&B).pdf,,,,,,,
cases,15,Eagle Flask Company,Richard P. Rumelt,1974,Unpublished teaching case,Iranian vacuum flask maker faces Chinese competition,cases/Eagle Flask Company.pdf,,,,,,,
cases,16,Rank Xerox Iran,Richard P. Rumelt,1974,Unpublished teaching case,Iranian branch of UK company,cases/Rank Xerox Iran.pdf,,,,,,,
cases,17,The Industrial and Mining Development Bank of Iran (A),Richard P. Rumelt,1974,Unpublished teaching case,Iranian development bank strategy,cases/The Industrial and Mining Development Bank of Iran (A).pdf,,,,,,,
cases,18,Fansteel,Richard P. Rumelt,1967,Unpublished teaching case,Strategy of bundling 8 aerospace metal fabricators as a contractor hub,cases/Fansteel.pdf,,,,,,,
cases,19,Fansteel Teaching Notes,Richard P. Rumelt,1967,Unpublished teaching case,Casewriter notes on Fansteel,cases/Fansteel Teaching Notes.pdf,,,,,,,
papers,1,Uncertain Imitability: An Analysis of Interfirm Differences in Efficiency Under Competition,Steven A. Lippman & Richard P. Rumelt,1981,Bell Journal of Economics,Math model of how causal ambiguity leads to firms with differing costs.,papers/Uncertain_Imitability.pdf,,,,,,,
papers,2,How Much Does Industry Matter?,Richard P. Rumelt,1991,Strategic Management Journal,Empirical demonstration that profit rates across business units within industries outweighs industry differences,papers/HowMuchDoesIndustryMatter_SMJ91.pdf,,,,,,,
papers,3,The Payments Perspective,Steven A. Lippman & Richard P. Rumelt,2003,Strategic Management Journal,Moving beyond neoclassial ideas of rent and opportunity cost.,papers/Payments_perspective.pdf,,,,,,,
papers,4,Explaining The Payments Perspective,Richard P. Rumelt,2026,Unpublished note,Why and how we wrote The Payments Perspective,papers/Explaining The Payments Perspective Paper.pdf,,,,,,,
papers,5,A Bargaining Perspective on Resource Advantage,Steven A. Lippman & Richard P. Rumelt,2003,Strategic Management Journal,Pushing beyond neoclassical views on cost and price to a bargaining concept of resource payments,papers/Bargaining_Perspective.pdf,,,,,,,
papers,6,Explaining The Bargaining Perspective,Richard P. Rumelt,2026,Unpublished note,Why and how we wrote The Bargainiing Perespective,papers/Explaining The Bargaining Perspective.pdf,,,,,,,
papers,7,The Hand of Corporate Management in Capital Allocations,David Bardolet & Dan Lovallo & Richard P. Rumelt,2010,Industrial and Corporate Change,The impact of corporate management on capital allocation decisions,papers/HandofCorporateManagement2010.pdf,,,,,,,
papers,8,Doing Strategy,Richard P. Rumelt,2018,"Paper Presented at the ""Rumelt Fest"" at the University of Washington, St. Louis, May 2018","Defining the subject matter of strategy in economic terms was is, itself, a bad strategy.",papers/Doing Strategy.pdf,,,,,,,
papers,9,Choosing the Challenge,Richard P. Rumelt,2018,"Paper Presented at the ""Rumelt Fest"" at the University of Washington, St. Louis, May 2019",Moving away from defining strategy in terms of product-market competition,papets/choosing-the-challenge.pdf,,,,,,,
papers,10,Asymptotic Shapley Value,Thomas M. Liggett &  Steven A. Lippman & Richard P. Rumelt,2009,Economic Theory,What happens in a bargaining game when the numbers of buyers and sellers increase without limit,papers/AsymptoticShapleyValue.pdf,,,,,,,
papers,11,"Theory, Strategy and Entrepreneurship",Richard P. Rumelt,2005,In: Handbook of entrepreneurship research: Interdisciplinary perspectives (,Uncertainty and entrepreneurial rent,papers/TheoryStrategy&Entrepreneurship.pdf,,,,,,,
papers,12,Inertia and Transformation,Richard P. Rumelt,1995,In: Resource-Based and Evolutionary Theories of the Firm,Inertia in larger organizations and transformational cures,papers/Inertia&Transformation1995.pdf,,,,,,,
papers,13,Understanding Corporate Coherence Theory and Evidence,David J. Teece & Richard P. Rumelt & Giovanni Dosi & Sidney Winter,1994,Journal of Economic Behavior and Organization,Empirical study of overall corporate coherence and diversity in firm coherence,papers/UnderstandingCorporateCoherence.pdf,,,,,,,
